system:time_start,LST_Day_1km
"Jan 1, 2004",7.614
"Jan 9, 2004",8.964
"Jan 17, 2004",7.509
"Jan 25, 2004",5.668
"Feb 2, 2004",6.363
"Feb 10, 2004",8.911
"Feb 18, 2004",11.114
"Feb 26, 2004",11.831
"Mar 5, 2004",12.448
"Mar 13, 2004",15.804
"Mar 21, 2004",14.951
"Mar 29, 2004",14.486
"Apr 6, 2004",14.828
"Apr 14, 2004",16.151
"Apr 22, 2004",14.849
"Apr 30, 2004",14.824
"May 8, 2004",18.574
"May 16, 2004",19.01
"May 24, 2004",15.395
"Jun 1, 2004",14.911
"Jun 9, 2004",17.852
"Jun 17, 2004",15.979
"Jun 25, 2004",18.825
"Jul 3, 2004",
"Jul 11, 2004",13.573
"Jul 19, 2004",15.022
"Jul 27, 2004",13
"Aug 4, 2004",17.93
"Aug 12, 2004",12.1
"Aug 20, 2004",17.551
"Aug 28, 2004",18.912
"Sep 5, 2004",19.765
"Sep 13, 2004",17.53
"Sep 21, 2004",17.814
"Sep 29, 2004",15.957
"Oct 7, 2004",16.159
"Oct 15, 2004",15.174
"Oct 23, 2004",13.367
"Oct 31, 2004",13.405
"Nov 8, 2004",12.805
"Nov 16, 2004",12.884
"Nov 24, 2004",10.42
"Dec 2, 2004",11.833
"Dec 10, 2004",12.154
"Dec 18, 2004",10.043
"Dec 26, 2004",9.534
"Jan 1, 2005",8.576
"Jan 9, 2005",8.151
"Jan 17, 2005",2.603
"Jan 25, 2005",5.232
"Feb 2, 2005",3.961
"Feb 10, 2005",6.217
"Feb 18, 2005",6.846
"Feb 26, 2005",9.326
"Mar 6, 2005",11.613
"Mar 14, 2005",10.899
"Mar 22, 2005",11.485
"Mar 30, 2005",13.352
"Apr 7, 2005",14.229
"Apr 15, 2005",13.937
"Apr 23, 2005",13.584
"May 1, 2005",13.307
"May 9, 2005",14.91
"May 17, 2005",16.92
"May 25, 2005",18.093
"Jun 2, 2005",17.25
"Jun 10, 2005",19.714
"Jun 18, 2005",20.591
"Jun 26, 2005",17.769
"Jul 4, 2005",18.089
"Jul 12, 2005",10.162
"Jul 20, 2005",11.373
"Jul 28, 2005",14.624
"Aug 5, 2005",17.619
"Aug 13, 2005",19.266
"Aug 21, 2005",17.504
"Aug 29, 2005",18.903
"Sep 6, 2005",17.701
"Sep 14, 2005",16.048
"Sep 22, 2005",16.734
"Sep 30, 2005",17.249
"Oct 8, 2005",15.721
"Oct 16, 2005",16.038
"Oct 24, 2005",14.766
"Nov 1, 2005",12.916
"Nov 9, 2005",13.769
"Nov 17, 2005",12.805
"Nov 25, 2005",11.084
"Dec 3, 2005",10.907
"Dec 11, 2005",10.268
"Dec 19, 2005",8.704
"Dec 27, 2005",8.11
"Jan 1, 2006",7.149
"Jan 9, 2006",8.235
"Jan 17, 2006",7.507
"Jan 25, 2006",9.422
"Feb 2, 2006",11.508
"Feb 10, 2006",10.67
"Feb 18, 2006",13.031
"Feb 26, 2006",12.178
"Mar 6, 2006",10.17
"Mar 14, 2006",9.578
"Mar 22, 2006",11.883
"Mar 30, 2006",13.75
"Apr 7, 2006",13.99
"Apr 15, 2006",13.796
"Apr 23, 2006",15.501
"May 1, 2006",17.523
"May 9, 2006",18.642
"May 17, 2006",13.546
"May 25, 2006",16.397
"Jun 2, 2006",19.014
"Jun 10, 2006",15.71
"Jun 18, 2006",17.083
"Jun 26, 2006",16.575
"Jul 4, 2006",18.846
"Jul 12, 2006",
"Jul 20, 2006",11.32
"Jul 28, 2006",18.689
"Aug 5, 2006",19.108
"Aug 13, 2006",18.005
"Aug 21, 2006",15.724
"Aug 29, 2006",17.473
"Sep 6, 2006",17.234
"Sep 14, 2006",16.707
"Sep 22, 2006",17.259
"Sep 30, 2006",18.121
"Oct 8, 2006",16.634
"Oct 16, 2006",16.622
"Oct 24, 2006",14.454
"Nov 1, 2006",12.861
"Nov 9, 2006",13.096
"Nov 17, 2006",12.336
"Nov 25, 2006",11.147
"Dec 3, 2006",9.927
"Dec 11, 2006",9.453
"Dec 19, 2006",9.24
"Dec 27, 2006",9.855
"Jan 1, 2007",9.773
"Jan 9, 2007",8.017
"Jan 17, 2007",8.778
"Jan 25, 2007",10.36
"Feb 2, 2007",9.642
"Feb 10, 2007",3.111
"Feb 18, 2007",8.592
"Feb 26, 2007",7.706
"Mar 6, 2007",9.017
"Mar 14, 2007",8.137
"Mar 22, 2007",13.706
"Mar 30, 2007",16.077
"Apr 7, 2007",16.354
"Apr 15, 2007",15.417
"Apr 23, 2007",16.917
"May 1, 2007",15.887
"May 9, 2007",15.683
"May 17, 2007",15.465
"May 25, 2007",17.902
"Jun 2, 2007",18.14
"Jun 10, 2007",19.471
"Jun 18, 2007",16.447
"Jun 26, 2007",18.426
"Jul 4, 2007",17.965
"Jul 12, 2007",18.039
"Jul 20, 2007",8.63
"Jul 28, 2007",15.164
"Aug 5, 2007",15.513
"Aug 13, 2007",16.718
"Aug 21, 2007",15.477
"Aug 29, 2007",13.889
"Sep 6, 2007",18.17
"Sep 14, 2007",16.871
"Sep 22, 2007",18.668
"Sep 30, 2007",16.92
"Oct 8, 2007",16.045
"Oct 16, 2007",15.01
"Oct 24, 2007",15.933
"Nov 1, 2007",14.243
"Nov 9, 2007",11.979
"Nov 17, 2007",13.176
"Nov 25, 2007",12.632
"Dec 3, 2007",10.929
"Dec 11, 2007",7.917
"Dec 19, 2007",10.704
"Dec 27, 2007",10.139
"Jan 1, 2008",7.653
"Jan 9, 2008",8.041
"Jan 17, 2008",5.835
"Jan 25, 2008",3.716
"Feb 2, 2008",4.903
"Feb 10, 2008",7.393
"Feb 18, 2008",8.371
"Feb 26, 2008",11.23
"Mar 5, 2008",12.581
"Mar 13, 2008",11.724
"Mar 21, 2008",12.56
"Mar 29, 2008",4.305
"Apr 6, 2008",13.001
"Apr 14, 2008",14.871
"Apr 22, 2008",17.033
"Apr 30, 2008",15.903
"May 8, 2008",12.968
"May 16, 2008",12.733
"May 24, 2008",14.391
"Jun 1, 2008",13.774
"Jun 9, 2008",16.622
"Jun 17, 2008",15.88
"Jun 25, 2008",16.879
"Jul 3, 2008",18.025
"Jul 11, 2008",14.457
"Jul 19, 2008",
"Jul 27, 2008",13.366
"Aug 4, 2008",15.554
"Aug 12, 2008",
"Aug 20, 2008",17.38
"Aug 28, 2008",17.98
"Sep 5, 2008",16.597
"Sep 13, 2008",15.51
"Sep 21, 2008",15.326
"Sep 29, 2008",16.854
"Oct 7, 2008",15.11
"Oct 15, 2008",15.32
"Oct 23, 2008",14.497
"Oct 31, 2008",15.138
"Nov 8, 2008",14.596
"Nov 16, 2008",12.838
"Nov 24, 2008",12.342
"Dec 2, 2008",12.802
"Dec 10, 2008",10.315
"Dec 18, 2008",10.227
"Dec 26, 2008",8.46
"Jan 1, 2009",7.831
"Jan 9, 2009",8.917
"Jan 17, 2009",9.453
"Jan 25, 2009",10.442
"Feb 2, 2009",10.452
"Feb 10, 2009",8.593
"Feb 18, 2009",9.536
"Feb 26, 2009",11.365
"Mar 6, 2009",11.538
"Mar 14, 2009",11.847
"Mar 22, 2009",11.398
"Mar 30, 2009",14.404
"Apr 7, 2009",14.981
"Apr 15, 2009",16.884
"Apr 23, 2009",17.81
"May 1, 2009",17.781
"May 9, 2009",15.307
"May 17, 2009",17.83
"May 25, 2009",16.486
"Jun 2, 2009",18.537
"Jun 10, 2009",18.866
"Jun 18, 2009",20.22
"Jun 26, 2009",19.281
"Jul 4, 2009",17.547
"Jul 12, 2009",17.861
"Jul 20, 2009",19.402
"Jul 28, 2009",16.503
"Aug 5, 2009",13.777
"Aug 13, 2009",10.173
"Aug 21, 2009",14.84
"Aug 29, 2009",18.736
"Sep 6, 2009",13.217
"Sep 14, 2009",16.744
"Sep 22, 2009",18.014
"Sep 30, 2009",17.418
"Oct 8, 2009",15.474
"Oct 16, 2009",15.064
"Oct 24, 2009",15.517
"Nov 1, 2009",13.715
"Nov 9, 2009",12.567
"Nov 17, 2009",11.675
"Nov 25, 2009",12.234
"Dec 3, 2009",11.641
"Dec 11, 2009",9.602
"Dec 19, 2009",9.095
"Dec 27, 2009",8.287
"Jan 1, 2010",9.1
"Jan 9, 2010",8.385
"Jan 17, 2010",8.365
"Jan 25, 2010",8.642
"Feb 2, 2010",8.237
"Feb 10, 2010",5.832
"Feb 18, 2010",8.846
"Feb 26, 2010",11.033
"Mar 6, 2010",12.45
"Mar 14, 2010",15.018
"Mar 22, 2010",15.649
"Mar 30, 2010",14.925
"Apr 7, 2010",17.451
"Apr 15, 2010",16.201
"Apr 23, 2010",16.221
"May 1, 2010",16.913
"May 9, 2010",16.848
"May 17, 2010",17.885
"May 25, 2010",19.429
"Jun 2, 2010",17.651
"Jun 10, 2010",18.278
"Jun 18, 2010",19.549
"Jun 26, 2010",17.043
"Jul 4, 2010",17.662
"Jul 12, 2010",16.402
"Jul 20, 2010",17.685
"Jul 28, 2010",18.741
"Aug 5, 2010",15.114
"Aug 13, 2010",15.574
"Aug 21, 2010",16.488
"Aug 29, 2010",13.102
"Sep 6, 2010",17.162
"Sep 14, 2010",13.053
"Sep 22, 2010",16.386
"Sep 30, 2010",17.226
"Oct 8, 2010",16.314
"Oct 16, 2010",16.594
"Oct 24, 2010",15.457
"Nov 1, 2010",15.126
"Nov 9, 2010",14.253
"Nov 17, 2010",12.292
"Nov 25, 2010",12.813
"Dec 3, 2010",11.09
"Dec 11, 2010",10.678
"Dec 19, 2010",9.183
"Dec 27, 2010",9.628
"Jan 1, 2011",7.097
"Jan 9, 2011",7.279
"Jan 17, 2011",6.169
"Jan 25, 2011",6.287
"Feb 2, 2011",9.198
"Feb 10, 2011",8.75
"Feb 18, 2011",5.614
"Feb 26, 2011",5.831
"Mar 6, 2011",10.364
"Mar 14, 2011",12.438
"Mar 22, 2011",12.458
"Mar 30, 2011",10.791
"Apr 7, 2011",11.114
"Apr 15, 2011",12.839
"Apr 23, 2011",14.105
"May 1, 2011",15.125
"May 9, 2011",16.824
"May 17, 2011",17.594
"May 25, 2011",16.163
"Jun 2, 2011",17.169
"Jun 10, 2011",14.669
"Jun 18, 2011",19.102
"Jun 26, 2011",12.475
"Jul 4, 2011",8.751
"Jul 12, 2011",15.155
"Jul 20, 2011",
"Jul 28, 2011",10.358
"Aug 5, 2011",11.953
"Aug 13, 2011",12.731
"Aug 21, 2011",16.059
"Aug 29, 2011",15.686
"Sep 6, 2011",14.391
"Sep 14, 2011",16.711
"Sep 22, 2011",16.999
"Sep 30, 2011",16.217
"Oct 8, 2011",17.53
"Oct 16, 2011",15.713
"Oct 24, 2011",14.791
"Nov 1, 2011",13.648
"Nov 9, 2011",13.458
"Nov 17, 2011",13.312
"Nov 25, 2011",13.722
"Dec 3, 2011",11.994
"Dec 11, 2011",10.05
"Dec 19, 2011",9.356
"Dec 27, 2011",8.913
"Jan 1, 2012",6.056
"Jan 9, 2012",4.15
"Jan 17, 2012",4.484
"Jan 25, 2012",5.899
"Feb 2, 2012",4.442
"Feb 10, 2012",4.66
"Feb 18, 2012",8.553
"Feb 26, 2012",9.048
"Mar 5, 2012",8.091
"Mar 13, 2012",10.401
"Mar 21, 2012",14.199
"Mar 29, 2012",14.448
"Apr 6, 2012",12.011
"Apr 14, 2012",14.11
"Apr 22, 2012",14.605
"Apr 30, 2012",12.837
"May 8, 2012",12.494
"May 16, 2012",16.392
"May 24, 2012",19.117
"Jun 1, 2012",17.307
"Jun 9, 2012",20.008
"Jun 17, 2012",18.476
"Jun 25, 2012",17.593
"Jul 3, 2012",
"Jul 11, 2012",17.567
"Jul 19, 2012",17.872
"Jul 27, 2012",16.197
"Aug 4, 2012",18.842
"Aug 12, 2012",17.489
"Aug 20, 2012",16.723
"Aug 28, 2012",17.634
"Sep 5, 2012",17.061
"Sep 13, 2012",15.111
"Sep 21, 2012",17.802
"Sep 29, 2012",18.734
"Oct 7, 2012",16.108
"Oct 15, 2012",15.334
"Oct 23, 2012",14.147
"Oct 31, 2012",14.464
"Nov 8, 2012",12.288
"Nov 16, 2012",12.845
"Nov 24, 2012",10.361
"Dec 2, 2012",11.164
"Dec 10, 2012",8.365
"Dec 18, 2012",9.224
"Dec 26, 2012",9.334
"Jan 1, 2013",7.524
"Jan 9, 2013",8.79
"Jan 17, 2013",4.799
"Jan 25, 2013",5.253
"Feb 2, 2013",5.152
"Feb 10, 2013",6.069
"Feb 18, 2013",6.33
"Feb 26, 2013",9.844
"Mar 6, 2013",10.808
"Mar 14, 2013",10.6
"Mar 22, 2013",12.676
"Mar 30, 2013",13.358
"Apr 7, 2013",15.75
"Apr 15, 2013",14.258
"Apr 23, 2013",15.824
"May 1, 2013",16.228
"May 9, 2013",17.073
"May 17, 2013",18.613
"May 25, 2013",19.747
"Jun 2, 2013",16.015
"Jun 10, 2013",20.368
"Jun 18, 2013",19.227
"Jun 26, 2013",15.365
"Jul 4, 2013",14.979
"Jul 12, 2013",11.431
"Jul 20, 2013",14.724
"Jul 28, 2013",18.917
"Aug 5, 2013",14.901
"Aug 13, 2013",15.188
"Aug 21, 2013",15.854
"Aug 29, 2013",14.387
"Sep 6, 2013",15.87
"Sep 14, 2013",17.503
"Sep 22, 2013",17.508
"Sep 30, 2013",17.353
"Oct 8, 2013",17.71
"Oct 16, 2013",15.036
"Oct 24, 2013",14.63
"Nov 1, 2013",13.269
"Nov 9, 2013",11.91
"Nov 17, 2013",13.131
"Nov 25, 2013",13.089
"Dec 3, 2013",11.264
"Dec 11, 2013",10.578
"Dec 19, 2013",9.14
"Dec 27, 2013",8.261
"Jan 1, 2014",7.889
"Jan 9, 2014",7.205
"Jan 17, 2014",6.741
"Jan 25, 2014",6.965
"Feb 2, 2014",8.159
"Feb 10, 2014",6.779
"Feb 18, 2014",7.501
"Feb 26, 2014",5.112
"Mar 6, 2014",7.599
"Mar 14, 2014",12.445
"Mar 22, 2014",11.296
"Mar 30, 2014",14.295
"Apr 7, 2014",14.164
"Apr 15, 2014",12.953
"Apr 23, 2014",16.388
"May 1, 2014",14.511
"May 9, 2014",15.772
"May 17, 2014",18.278
"May 25, 2014",18.12
"Jun 2, 2014",19.473
"Jun 10, 2014",18.929
"Jun 18, 2014",17.272
